n,rST1,dT1,rST2,dT2,rST4,dT4,rST8,dT8,rST16,dT16,rST32,dT32,rST64,dT64,rST128,dT128,rST256,dT256,rST512,dT512,rST1024,dT1024
8,147,15,116,22,141,26,149,31,150,39,166,42,214,53,249,71,327,121,636,179,1110,342
16,115,16,158,35,144,35,140,50,175,55,181,69,322,94,405,139,566,187,973,358,1939,629
32,157,34,190,70,194,72,225,101,264,119,300,149,432,178,615,207,959,337,1840,655,3505,1233
64,277,67,182,152,205,144,220,203,261,206,383,223,592,263,961,401,1668,687,3180,1252,6589,2454
128,214,180,316,357,369,314,373,342,439,334,668,369,1054,519,1783,767,3475,1375,6575,2574,12906,4870
128,256,189,304,359,311,310,322,415,413,340,621,345,984,488,1718,707,3344,1283,6239,2422,12645,4813
128,250,148,258,361,268,290,292,412,402,358,607,354,1012,412,1757,715,3306,1295,6315,2452,12874,4941

below are server res 1st
8,205,32,206,51,234,53,232,51,230,60,272,61,336,85,461,97,492,138,884,273,1431,474
16,271,56,303,73,292,74,338,76,330,90,371,107,431,124,515,158,803,261,1269,445,2239,740
32,384,79,394,128,421,132,440,139,467,125,491,162,558,208,805,295,1218,508,2065,827,3796,1471
64,357,117,396,203,382,243,389,231,435,214,491,283,755,389,1268,495,2024,815,3599,1375,7060,2641
128,321,184,497,374,455,401,479,411,631,466,899,540,1144,565,1919,804,3648,1516,6934,2692,13559,5069

8,231,28,207,57,259,57,245,52,226,54,315,80,398,80,397,93,465,139,837,235,1423,405
16,256,54,294,83,293,74,277,72,338,105,377,107,451,130,521,155,743,253,1370,415,2154,715
32,319,75,352,139,403,126,444,126,458,168,480,185,550,207,781,256,1271,434,1872,723,3776,1315
64,477,113,351,190,391,230,387,226,418,225,498,263,741,332,1144,415,1934,771,3491,1383,6941,2464
128,413,148,521,369,407,476,482,471,573,477,820,474,1154,524,1954,783,3647,1505,6752,2684,13278,4962

8,207,29,236,51,233,47,217,71,258,58,272,76,394,81
16,248,48,283,84,289,82,305,77,334,82,418,129,465,125
32,299,64,400,116,437,124,418,133,462,125,473,190,541,208
64,365,109,361,207,345,234,374,204,438,253,529,292,765,389
128,486,200,397,374,414,445,495,412,581,517,745,518,1206,551

